pricelayer.prices.effective.amount,pricelayer.provider.name,tariff.names.default,tariff.network.name,tariff.internet.pricePerUnit.price.amount,tariff.internet.traffic.value,tariff.internet.speed.value,tariff.ageCheck,tariff.voice.highestPrice.amount,tariff.voice.flatrate,tariff.sms.highestPrice.amount,tariff.sms.flatrate,tariff.contract.periods.contract.value,tariff.contract.periods.contract.unit
2982,mobilcom debitel,Magenta Mobil L Young,Telekom,0,24000,300000,27,0,True,0,True,24,month
2995,mobilcom debitel,o2 Free L,o2,0,60000,225000,0,0,True,0,True,24,month
2995,Telekom,Magenta Mobil Data L,Telekom,0,25000,300000,0,0,False,0,False,24,month
2999,Ay Yildiz,Ay Allnet Plus,Telefónica,0,12000,21600,0,0,True,12,False,24,month
3000,congstar,Allnet Flat L Flex,Telekom,0,20000,25000,0,0,True,0,True,1,month
3042,WEtell,Megafon,Vodafone,0,15000,21600,0,0,True,0,True,1,month
3057,mobilcom debitel,green LTE 60 GB,Telefónica,0,60000,225000,0,0,True,0,True,24,month
3082,o2,Free L Boost Junge Leute,o2,0,120000,300000,28,0,True,0,True,24,month
3146,congstar,Homespot 100 Flex,Telekom,0,100000,50000,0,0,False,9,False,1,month
3165,1&1,All-Net-Flat 5G XL,Telefónica,0,50000,300000,0,0,True,0,True,24,month
3166,mobilcom debitel,green LTE 60 GB,Telefónica,0,60000,225000,0,0,True,0,True,1,month
3166,mobilcom debitel,o2 Free Unlimited Smart,o2,0,9999000,10000,0,0,True,0,True,1,month
3166,o2,Free Unlimited Smart Junge Leute,o2,0,9999000,10000,28,0,True,0,True,24,month
3299,goood,Allnet-Flat Max,Vodafone,0,20000,50000,0,0,True,0,True,24,month
3495,mobilcom debitel,o2 Free L Boost,o2,0,120000,225000,0,0,True,0,True,24,month
3495,mobilcom debitel,o2 Free Unlimited Max,o2,0,9999000,225000,0,0,True,0,True,24,month
3514,FCB Mobil,FCB Mobil L,Telekom,0,20000,300000,0,0,True,0,True,24,month
3524,Vodafone,GigaCube,Vodafone,0,125000,300000,0,0,False,0,False,24,month
3599,mobilcom debitel,green LTE 40 GB,Vodafone,0,40000,100000,0,0,True,0,True,24,month
3666,o2,Free M Flex,o2,0,20000,225000,0,0,True,0,True,1,month
3666,o2,Free Unlimited Basic Flex,o2,0,9999000,2000,0,0,True,0,True,1,month
3732,Telekom,Magenta Mobil L Young,Telekom,0,24000,300000,27,0,True,0,True,24,month
3957,mobilcom debitel,Red M,Vodafone,0,20000,500000,0,0,True,0,True,24,month
3999,Ay Yildiz,Ay Allnet Max,Telefónica,0,24000,21600,0,0,True,12,False,24,month
4041,mobilcom debitel,green LTE 2go,Telefónica,0,9999000,150000,0,0,False,0,False,24,month
4124,Saturn,Super Select XL,Telefónica,0,12000,50000,0,0,True,0,True,24,month
4124,Media Markt,Super Select XL,Telefónica,0,12000,50000,0,0,True,0,True,24,month
4166,mobilcom debitel,o2 Free Unlimited Max,o2,0,9999000,225000,0,0,True,0,True,1,month
4271,congstar,Homespot 200,Telekom,0,200000,50000,0,0,False,9,False,24,month
4524,Vodafone,GigaCube Max,Vodafone,0,250000,300000,0,0,False,0,False,24,month
4646,congstar,Homespot 200 Flex,Telekom,0,200000,50000,0,0,False,9,False,1,month
4666,o2,Free L Flex,o2,0,60000,300000,0,0,True,0,True,1,month
4666,mobilcom debitel,green LTE 2go Flex,Telefónica,0,9999000,150000,0,0,False,0,False,1,month
4666,o2,Free Unlimited Smart Flex,o2,0,9999000,10000,0,0,True,0,True,1,month
4928,mobilcom debitel,Red L,Vodafone,0,40000,500000,0,0,True,0,True,24,month
5166,o2,Free Unlimited Max Junge Leute,o2,0,9999000,500000,28,0,True,0,True,24,month
5290,1&1,All-Net-Flat 5G XXL,Telefónica,0,9999000,300000,0,0,True,0,True,24,month
6042,congstar,congstar X,Telekom,0,200000,50000,0,0,True,0,True,24,month
6125,congstar,congstar X Flex,Telekom,0,200000,50000,0,0,True,0,True,1,month
6428,mobilcom debitel,Red XL,Vodafone,0,9999000,500000,0,0,True,0,True,24,month
6666,o2,Free Unlimited Max Flex,o2,0,9999000,500000,0,0,True,0,True,1,month
7524,Vodafone,GigaCube Pro,Vodafone,0,500000,300000,0,0,False,0,False,24,month
7628,Telekom,Magenta Mobil XL,Telekom,0,9999000,300000,0,0,True,0,True,24,month
8292,Telekom,MagentaEINS Plus S,Telekom,0,9999000,100000,0,0,True,0,True,1,month
9292,Telekom,MagentaEINS Plus M,Telekom,0,9999000,250000,0,0,True,0,True,1,month
